0.000000000000000000e+00,1.000000000000000021e-02,8.752602163419530568e-01,8.749979645504262216e-01,8.747424987779122141e-01,3.901683803833927433e-02,-1.408076198764282305e-01
4.105263157894736281e+00,3.164736842105263293e+00,9.746868854869882304e-01,9.744776217887136660e-01,9.742686832400825336e-01,2.608397159908243477e-03,-4.511130769826349196e-02
4.105263157894736281e+00,3.690526315789473877e+00,9.727865109294596691e-01,9.725778075925169963e-01,9.723694821565459501e-01,3.231704604520750038e-03,-4.534892904869641805e-02
4.105263157894736281e+00,4.216315789473684461e+00,9.710072591360937588e-01,9.707993919291540985e-01,9.705919575088332030e-01,4.333871704312599986e-03,-4.566185603755088668e-02
4.105263157894736281e+00,4.742105263157895045e+00,9.693505391781340741e-01,9.691432952909261322e-01,9.689365399730563988e-01,5.265408719234583416e-03,-4.593492879124898981e-02
4.105263157894736281e+00,5.267894736842105630e+00,9.678203887016874063e-01,9.676132336119479538e-01,9.674066243374132013e-01,5.928114396835108130e-03,-4.618343464347849509e-02
4.105263157894736281e+00,5.793684210526316214e+00,9.663596819907370739e-01,9.661527970365928475e-01,9.659465162070559607e-01,6.619890633325107437e-03,-4.641393365301160756e-02
4.105263157894736281e+00,6.319473684210526798e+00,9.649732238133873485e-01,9.647665402241166754e-01,9.645605203703274677e-01,7.277680933767689819e-03,-4.664592168013661361e-02
4.105263157894736281e+00,6.845263157894737382e+00,9.636588404127685026e-01,9.634522071029071322e-01,9.632462985791584442e-01,7.909301002603875974e-03,-4.684719798475770608e-02
4.105263157894736281e+00,7.371052631578947967e+00,9.623953276464286555e-01,9.621887946812992531e-01,9.619830487038441014e-01,8.513383689206413529e-03,-4.705223395500779393e-02
4.105263157894736281e+00,7.896842105263158551e+00,9.611868345636841449e-01,9.609803178722211570e-01,9.607746519757075498e-01,9.019107661749665647e-03,-4.724423898915877662e-02
4.105263157894736281e+00,8.422631578947369135e+00,9.600128518446447989e-01,9.598064689171897923e-01,9.596010006301726181e-01,9.555007863623340286e-03,-4.744548114752201312e-02
4.105263157894736281e+00,8.948421052631578831e+00,9.588848829613517699e-01,9.586785536337409930e-01,9.584732042044025180e-01,1.009000376841441733e-02,-4.764742999945011798e-02
4.105263157894736281e+00,9.474210526315790304e+00,9.577880136796684818e-01,9.575817964140463934e-01,9.573766246319120876e-01,1.062007483043391799e-02,-4.784769802520536658e-02
4.105263157894736281e+00,1.000000000000000000e+01,9.567230817823481059e-01,9.565169862993987415e-01,9.563120023732173403e-01,1.110410739529590039e-02,-4.806671123830388165e-02
4.421052631578946901e+00,1.000000000000000021e-02,8.261764856107222110e-01,7.674273949489228697e-01,7.214146498682457720e-01,3.032286215714000838e-03,-2.808732141470366983e-01
4.421052631578946901e+00,5.357894736842105932e-01,8.006041595572920277e-01,7.497379456470297798e-01,7.069639352869420135e-01,1.394039914360160849e-03,-2.619982261336663010e-01
4.421052631578946901e+00,1.061578947368421177e+00,8.172627718239103833e-01,7.536523437607653975e-01,7.027136147873692673e-01,5.558874151024924444e-04,-2.529310202189672951e-01
4.421052631578946901e+00,1.587368421052631762e+00,8.160735979314868160e-01,7.523141874227289305e-01,7.127313476342541643e-01,4.818877140990314423e-04,-2.484861543013734408e-01
4.421052631578946901e+00,2.113157894736842124e+00,8.178407033573756868e-01,7.958435785483501945e-01,7.751036510437886440e-01,5.458836794174994110e-04,-2.429202881355588539e-01
4.421052631578946901e+00,2.638947368421052708e+00,8.340249491306398477e-01,8.117377802908992690e-01,7.907155761168634944e-01,7.785643116330889443e-04,-2.406729340081230906e-01
4.421052631578946901e+00,3.164736842105263293e+00,8.545241651726790399e-01,8.401268847246953220e-01,8.262326254003182768e-01,9.062358962810037602e-04,-2.447792093987504469e-01
4.421052631578946901e+00,3.690526315789473877e+00,8.680050410151390894e-01,8.583285827916292687e-01,8.488729672190494790e-01,9.329726946281555709e-04,-2.443314039043658903e-01
4.421052631578946901e+00,4.216315789473684461e+00,8.719801296826136250e-01,8.630765821290617978e-01,8.543587730192395702e-01,1.231884951419635497e-03,-2.430506223002349697e-01
4.421052631578946901e+00,4.742105263157895045e+00,9.782413889706006449e-01,9.780314975449075909e-01,9.778218495144536115e-01,1.504791140053355096e-03,-4.614182140559961592e-02
4.421052631578946901e+00,5.267894736842105630e+00,9.771344188905114470e-01,9.769248639568867132e-01,9.767155759215886413e-01,1.813339791270021260e-03,-4.469803304887762924e-02
4.421052631578946901e+00,5.793684210526316214e+00,9.760850138856168590e-01,9.758757755281628476e-01,9.756668281040205004e-01,2.091797056962216034e-03,-4.487298765074513446e-02
4.421052631578946901e+00,6.319473684210526798e+00,9.750932218164352072e-01,9.748841183717701364e-01,9.746753301856204699e-01,2.373776562900210569e-03,-4.499111337992293264e-02
4.421052631578946901e+00,6.845263157894737382e+00,9.741324875170912501e-01,9.739237647681382448e-01,9.737153825311931632e-01,2.650642228503256610e-03,-4.510548711047870224e-02
4.421052631578946901e+00,7.371052631578947967e+00,9.732073389058234492e-01,9.729990304156470593e-01,9.727910880980120689e-01,2.943484578134575053e-03,-4.524688556456093330e-02
4.421052631578946901e+00,7.896842105263158551e+00,9.723303046974853814e-01,9.721221335764796967e-01,9.719143543302902755e-01,3.310889330174733493e-03,-4.539686481280164748e-02
4.421052631578946901e+00,8.422631578947369135e+00,9.714687712509227913e-01,9.712610056298917049e-01,9.710536583162889812e-01,3.729285768665155983e-03,-4.555780375345660355e-02
4.421052631578946901e+00,8.948421052631578831e+00,9.706220428543058665e-01,9.704148948589398360e-01,9.702081919621526884e-01,4.292880676921729394e-03,-4.566291269464695796e-02
4.421052631578946901e+00,9.474210526315790304e+00,9.698305458878860863e-01,9.696234890678203655e-01,9.694169040805556969e-01,4.682906340809499246e-03,-4.580327091789073574e-02
4.421052631578946901e+00,1.000000000000000000e+01,9.690657756837350867e-01,9.688587581542403848e-01,9.686522396211247887e-01,5.045637066773641689e-03,-4.593124393832036939e-02
4.736842105263157521e+00,1.000000000000000021e-02,8.050239395737376347e-01,7.426863399489630480e-01,6.951594114814202419e-01,3.478107014384607468e-03,-2.758561996606631039e-01
4.736842105263157521e+00,5.357894736842105932e-01,8.076060144420630360e-01,7.445158580656907610e-01,6.966734452728687854e-01,1.711982767985943850e-03,-2.594499500464026442e-01
4.736842105263157521e+00,1.061578947368421177e+00,8.068931974226560833e-01,7.433553728973943953e-01,6.926888929033108155e-01,4.741510230819196976e-04,-2.588205358626535779e-01
4.736842105263157521e+00,1.587368421052631762e+00,8.199959548604267567e-01,7.562448288069839597e-01,7.051728764880773603e-01,3.966108519916766305e-04,-2.536599155225490176e-01
4.736842105263157521e+00,2.113157894736842124e+00,8.170021510213909544e-01,7.533912841029085650e-01,7.077168581144447357e-01,3.046749560723994760e-04,-2.506764267699780335e-01
4.736842105263157521e+00,2.638947368421052708e+00,8.171688826515018933e-01,7.534505854890282128e-01,7.159480744635992044e-01,2.710054453529074907e-04,-2.485194065731694268e-01
4.736842105263157521e+00,3.164736842105263293e+00,8.187824659768696556e-01,7.762974640729128906e-01,7.547771493984759550e-01,2.800864892375198281e-04,-2.448065498925913464e-01
4.736842105263157521e+00,3.690526315789473877e+00,8.232314513661700417e-01,8.039259891114444168e-01,7.855742645094944132e-01,3.117676100803771794e-04,-2.429222832293787271e-01
4.736842105263157521e+00,4.216315789473684461e+00,8.395956896473654174e-01,8.213555219199242252e-01,8.039466346283682396e-01,3.676601365716918490e-04,-2.411488947958268791e-01
4.736842105263157521e+00,4.742105263157895045e+00,8.517670392689532521e-01,8.354471870276879431e-01,8.197792745826819605e-01,4.942622044204242511e-04,-2.400480646989785194e-01
4.736842105263157521e+00,5.267894736842105630e+00,8.410341133786599643e-01,8.191500099050740280e-01,7.984732152455995546e-01,5.853976027603041048e-04,-2.398856375000014696e-01
4.736842105263157521e+00,5.793684210526316214e+00,8.539974801852240338e-01,8.383424128385049690e-01,8.232845216378784636e-01,6.863816149376278505e-04,-2.427953673443698779e-01
4.736842105263157521e+00,6.319473684210526798e+00,8.529470974959215690e-01,8.356905563943538562e-01,8.191637860631676427e-01,7.139952548115632716e-04,-2.430499466527811514e-01
4.736842105263157521e+00,6.845263157894737382e+00,8.697253850562433053e-01,8.596908811620309621e-01,8.498935988643436801e-01,6.181897041728618390e-04,-2.428699246591025374e-01
4.736842105263157521e+00,7.371052631578947967e+00,8.732817220465700636e-01,8.638725849089023967e-01,8.546708254407701100e-01,7.743672720952823755e-04,-2.433746856225697253e-01
4.736842105263157521e+00,7.896842105263158551e+00,8.740567651648131209e-01,8.624476646991182660e-01,8.511557284983922722e-01,9.096657445550911233e-04,-2.420303760622978251e-01
4.736842105263157521e+00,8.422631578947369135e+00,8.762874696066830227e-01,8.672815917293275056e-01,8.584648396320114783e-01,1.042742589151793254e-03,-2.414753587845297478e-01
4.736842105263157521e+00,8.948421052631578831e+00,8.886588111270539159e-01,8.813630483496280865e-01,8.741891318685457435e-01,1.176447182356162675e-03,-2.394740547209933679e-01
4.736842105263157521e+00,9.474210526315790304e+00,9.785943841240634100e-01,9.783844664069277774e-01,9.781747853623118383e-01,1.313837898017866006e-03,-4.414551594204965679e-02
4.736842105263157521e+00,1.000000000000000000e+01,9.780387750997053820e-01,9.778290962267108810e-01,9.776196652735994475e-01,1.479932987487207448e-03,-4.454296831939971030e-02
5.052631578947368141e+00,1.000000000000000021e-02,8.057326651227542103e-01,7.488614472006097644e-01,7.018885413195355971e-01,4.193642173790479433e-03,-2.778088773861870919e-01
5.052631578947368141e+00,5.357894736842105932e-01,8.158503390080061868e-01,7.537725358834110878e-01,7.067475495826517351e-01,4.816590302201019351e-03,-2.612178677193943699e-01
5.052631578947368141e+00,1.061578947368421177e+00,8.103010705757459631e-01,7.478188420878523202e-01,6.997374929454016623e-01,3.613176843880959530e-03,-2.589166771416269719e-01
5.052631578947368141e+00,1.587368421052631762e+00,8.081060031116719111e-01,7.445777001411041374e-01,6.939030460141589751e-01,6.494255009633001638e-04,-2.595297079263385043e-01
5.052631578947368141e+00,2.113157894736842124e+00,8.169973397542337201e-01,7.548180029054716300e-01,7.046366967686701344e-01,1.756146448862678025e-04,-2.557104549234803237e-01
5.052631578947368141e+00,2.638947368421052708e+00,8.200854506654430276e-01,7.562851414071317668e-01,7.051858398948268603e-01,1.409268437823990529e-04,-2.535512289972822741e-01
5.052631578947368141e+00,3.164736842105263293e+00,8.185415919486750402e-01,7.549290163263586706e-01,7.039711575700743351e-01,1.636265748331855224e-04,-2.520637806456038632e-01
5.052631578947368141e+00,3.690526315789473877e+00,8.183152004465306106e-01,7.546880608620880615e-01,7.161013239154850885e-01,1.297495344917863277e-04,-2.503322886014531234e-01
5.052631578947368141e+00,4.216315789473684461e+00,8.208990693608675393e-01,7.571860749076714248e-01,7.188160884000426298e-01,1.206827384920774478e-04,-2.474393372239319933e-01
5.052631578947368141e+00,4.742105263157895045e+00,8.153750678397780893e-01,7.517327950004775161e-01,7.149614964182178234e-01,1.058716592773079339e-04,-2.495238433120917365e-01
5.052631578947368141e+00,5.267894736842105630e+00,8.198608669080527100e-01,7.588525130969515642e-01,7.341866419861492465e-01,9.280463698637963263e-05,-2.467734881359018306e-01
5.052631578947368141e+00,5.793684210526316214e+00,8.191590545325756478e-01,7.824056324335223467e-01,7.617925028716440172e-01,8.891077454849210377e-05,-2.446643479906865648e-01
5.052631578947368141e+00,6.319473684210526798e+00,8.179621578033341445e-01,7.943974475148493086e-01,7.750349932273267184e-01,1.200732563867428507e-04,-2.435512636242986029e-01
5.052631578947368141e+00,6.845263157894737382e+00,8.175033819927874923e-01,7.802031950475671884e-01,7.577391313401036221e-01,1.321301005726439870e-04,-2.431479470423250910e-01
5.052631578947368141e+00,7.371052631578947967e+00,8.280064819951912236e-01,8.069945313156520195e-01,7.871112560648835244e-01,1.603962565112436293e-04,-2.418487769021163691e-01
5.052631578947368141e+00,7.896842105263158551e+00,8.191230633638678649e-01,7.951710150659107024e-01,7.727162519646900707e-01,1.939921239979681793e-04,-2.416360809414098421e-01
5.052631578947368141e+00,8.422631578947369135e+00,8.402069483273212347e-01,8.196654723946731336e-01,8.001845667589574385e-01,2.240860178422365812e-04,-2.403696917076189044e-01
5.052631578947368141e+00,8.948421052631578831e+00,8.448975998348505767e-01,8.244123934212493898e-01,8.049755717898920970e-01,2.981281237564580326e-04,-2.400180625301590875e-01
5.052631578947368141e+00,9.474210526315790304e+00,8.404214937071178282e-01,8.193991060302416862e-01,7.994888149366231600e-01,3.368585714343321370e-04,-2.408424426583873623e-01
5.052631578947368141e+00,1.000000000000000000e+01,8.415825967002641406e-01,8.194717612010299357e-01,7.985933647545588876e-01,3.862609804534413403e-04,-2.398598294527811425e-01
5.368421052631578760e+00,1.000000000000000021e-02,8.258286820782361204e-01,7.717827222680705423e-01,7.262590383907467917e-01,4.832408488066601733e-03,-2.734170858759155109e-01
5.368421052631578760e+00,5.357894736842105932e-01,8.176181096836471207e-01,7.566082150313567789e-01,7.070504820875381791e-01,4.705580154006695423e-03,-2.783842103677744428e-01
5.368421052631578760e+00,1.061578947368421177e+00,8.112761095349184659e-01,7.521103180002318700e-01,7.044304376532312117e-01,4.055480774569844224e-03,-2.600879421855796236e-01
5.368421052631578760e+00,1.587368421052631762e+00,8.350276347475795724e-01,7.910009484969416915e-01,7.522996447901136863e-01,1.930458415344691496e-03,-2.574660685240888203e-01
5.368421052631578760e+00,2.113157894736842124e+00,8.081910657117176155e-01,7.516980951773492015e-01,7.097142410652587108e-01,3.102935829554810069e-03,-2.612763214310793169e-01
5.368421052631578760e+00,2.638947368421052708e+00,8.099243187355941176e-01,7.463295787090936662e-01,6.955733585646065587e-01,8.910525011711634136e-04,-2.593348884870377846e-01
5.368421052631578760e+00,3.164736842105263293e+00,8.195918510937816315e-01,7.696676701414028043e-01,7.337264405397613265e-01,5.447383262149614846e-05,-2.547671400891140525e-01
5.368421052631578760e+00,3.690526315789473877e+00,8.187502349980607663e-01,7.567222409248165471e-01,7.136479740211690848e-01,0.000000000000000000e+00,-2.544174760470517827e-01
5.368421052631578760e+00,4.216315789473684461e+00,8.178000828474057959e-01,7.553566506768373268e-01,7.050176370202275722e-01,0.000000000000000000e+00,-2.545137598982800120e-01
5.368421052631578760e+00,4.742105263157895045e+00,8.178157871245966826e-01,7.543760372360440725e-01,7.035132319649969324e-01,0.000000000000000000e+00,-2.527414723728624302e-01
5.368421052631578760e+00,5.267894736842105630e+00,8.194424705050070701e-01,7.568898493648125170e-01,7.224722315824619878e-01,0.000000000000000000e+00,-2.537727658341071835e-01
5.368421052631578760e+00,5.793684210526316214e+00,8.187765906341613054e-01,7.552381646058766718e-01,7.090473765557265828e-01,0.000000000000000000e+00,-2.520266245003960348e-01
5.368421052631578760e+00,6.319473684210526798e+00,8.201920818116591461e-01,7.567099996106311233e-01,7.057731265559455958e-01,0.000000000000000000e+00,-2.499964596296826436e-01
5.368421052631578760e+00,6.845263157894737382e+00,8.204792259336124438e-01,7.569374147565591793e-01,7.059632092825275373e-01,0.000000000000000000e+00,-2.493645204770489066e-01
5.368421052631578760e+00,7.371052631578947967e+00,8.205255379880808109e-01,7.569529568946068432e-01,7.059647541482366728e-01,0.000000000000000000e+00,-2.478345081600679956e-01
5.368421052631578760e+00,7.896842105263158551e+00,8.207162119842075221e-01,7.570583542700610735e-01,7.060187287828623148e-01,0.000000000000000000e+00,-2.474869708564653437e-01
5.368421052631578760e+00,8.422631578947369135e+00,8.208107183303633425e-01,7.570801160966361687e-01,7.060007462226649544e-01,0.000000000000000000e+00,-2.471231508158219514e-01
5.368421052631578760e+00,8.948421052631578831e+00,8.207947450760390007e-01,7.569898911315071643e-01,7.058725094545682532e-01,0.000000000000000000e+00,-2.465888387057678655e-01
5.368421052631578760e+00,9.474210526315790304e+00,8.205486819650561481e-01,7.567118946719725292e-01,7.055835026004210198e-01,0.000000000000000000e+00,-2.466949344563690028e-01
5.368421052631578760e+00,1.000000000000000000e+01,8.198178867223999688e-01,7.811258474771239912e-01,7.616877782295780053e-01,0.000000000000000000e+00,-2.463712596929197585e-01
5.684210526315789380e+00,1.000000000000000021e-02,8.419700784085342171e-01,7.859957887952666589e-01,7.390277803337402807e-01,4.832408488066601733e-03,-2.724290373178862579e-01
5.684210526315789380e+00,5.357894736842105932e-01,8.349638267163514982e-01,7.764438032113676336e-01,7.280138152300459353e-01,1.044266784661714888e-02,-2.763676905683709606e-01
5.684210526315789380e+00,1.061578947368421177e+00,8.092820293535307741e-01,7.688854424494270257e-01,7.330707175517406915e-01,4.659563392326144908e-03,-2.717181453797078983e-01
5.684210526315789380e+00,1.587368421052631762e+00,8.325185122955965911e-01,7.822382888461159034e-01,7.391249628928404647e-01,4.334539966931311161e-03,-2.585022527756799526e-01
5.684210526315789380e+00,2.113157894736842124e+00,8.089726434195675386e-01,7.478910969407249754e-01,7.020365387570676186e-01,3.437315450101033083e-03,-2.585340002444421192e-01
5.684210526315789380e+00,2.638947368421052708e+00,8.809482473253371637e-01,8.528583918529921704e-01,8.266967751200190451e-01,2.191368985161982769e-03,-2.573231154137526344e-01
5.684210526315789380e+00,3.164736842105263293e+00,8.036102752634587398e-01,7.491660643740120085e-01,7.053536322614851750e-01,2.927416451939047776e-03,-2.590449911048388065e-01
5.684210526315789380e+00,3.690526315789473877e+00,8.112505324640034710e-01,7.477374111215425723e-01,6.969937623165667340e-01,2.153880160509682746e-03,-2.610406729572448681e-01
5.684210526315789380e+00,4.216315789473684461e+00,8.051981181595420090e-01,7.417577274935774900e-01,6.942505226794303264e-01,1.828394677737577760e-03,-2.598501314498997683e-01
5.684210526315789380e+00,4.742105263157895045e+00,8.260294042285952765e-01,7.788357014123002964e-01,7.379267523928850769e-01,7.832689780562159280e-04,-2.582921961707978498e-01
5.684210526315789380e+00,5.267894736842105630e+00,8.371733711552469259e-01,8.032600155661236974e-01,7.723771216847424848e-01,1.021160723176216815e-04,-2.524085170903822561e-01
5.684210526315789380e+00,5.793684210526316214e+00,8.154970536234125156e-01,7.540550273980889395e-01,7.049877073180006448e-01,0.000000000000000000e+00,-2.588823811870915037e-01
5.684210526315789380e+00,6.319473684210526798e+00,8.159414721686296668e-01,7.542014831691687959e-01,7.042781483046974822e-01,0.000000000000000000e+00,-2.602583222749514924e-01
5.684210526315789380e+00,6.845263157894737382e+00,8.150829248827712314e-01,7.539768974821875469e-01,7.048061043721675079e-01,0.000000000000000000e+00,-2.594031910946356656e-01
5.684210526315789380e+00,7.371052631578947967e+00,8.121153310171296269e-01,7.475545314601733660e-01,6.962565946689877050e-01,0.000000000000000000e+00,-2.623943645195339069e-01
5.684210526315789380e+00,7.896842105263158551e+00,8.164126520302571466e-01,7.522268467057324770e-01,7.010138732574872078e-01,0.000000000000000000e+00,-2.620543100294654426e-01
5.684210526315789380e+00,8.422631578947369135e+00,8.184024057105716565e-01,7.549983187040912869e-01,7.148177181160878524e-01,0.000000000000000000e+00,-2.518887055975427836e-01
5.684210526315789380e+00,8.948421052631578831e+00,8.174355261487438185e-01,7.550968755111867603e-01,7.048399739899210426e-01,0.000000000000000000e+00,-2.532446620439687268e-01
5.684210526315789380e+00,9.474210526315790304e+00,8.175628191464489047e-01,7.552183414303558218e-01,7.196432362933616877e-01,0.000000000000000000e+00,-2.529854432448356838e-01
5.684210526315789380e+00,1.000000000000000000e+01,8.190967372689753612e-01,7.570898450422772763e-01,7.227461313701498691e-01,0.000000000000000000e+00,-2.525233839677945014e-01
6.000000000000000000e+00,1.000000000000000021e-02,8.296730361238929818e-01,7.702881582390913584e-01,7.214344243546761959e-01,4.832408488066601733e-03,-2.707445314355742538e-01
6.000000000000000000e+00,5.357894736842105932e-01,8.592742712843225439e-01,8.150571764625066384e-01,7.760372753944463353e-01,5.621233698634466036e-03,-2.731766767838231247e-01
6.000000000000000000e+00,1.061578947368421177e+00,8.329685818566404665e-01,7.735423397473449869e-01,7.246083687620871183e-01,5.917499797361637330e-03,-2.723979947002497792e-01
6.000000000000000000e+00,1.587368421052631762e+00,8.127345868843892651e-01,7.503936899113160530e-01,7.011715804159205367e-01,4.197056306730777286e-03,-2.728710323211333000e-01
6.000000000000000000e+00,2.113157894736842124e+00,8.461995698388934395e-01,8.004829823921952858e-01,7.604586264566393083e-01,4.442239082154538117e-03,-2.658452882153179431e-01
6.000000000000000000e+00,2.638947368421052708e+00,8.141997068849237129e-01,7.514558005488148895e-01,7.052508401864628906e-01,4.343205163488806850e-03,-2.599865975371857263e-01
6.000000000000000000e+00,3.164736842105263293e+00,8.246741893621162278e-01,7.715948984738272287e-01,7.267096010961952013e-01,3.796155415650660000e-03,-2.593796723550583216e-01
6.000000000000000000e+00,3.690526315789473877e+00,8.090398016015759586e-01,7.463688607765704974e-01,6.989898735815532893e-01,3.351704505948872263e-03,-2.591094816221968244e-01
6.000000000000000000e+00,4.216315789473684461e+00,8.100652782288014775e-01,7.486279028249663847e-01,7.054800567123443722e-01,2.968695244428690757e-03,-2.578700916575046853e-01
6.000000000000000000e+00,4.742105263157895045e+00,8.389567167574548678e-01,7.891294806218590585e-01,7.462593510853480216e-01,2.058760449257693304e-03,-2.577247900815179404e-01
6.000000000000000000e+00,5.267894736842105630e+00,8.086378973749068777e-01,7.455038338815382915e-01,6.971241087529326252e-01,1.034143182502554907e-03,-2.576126395293756310e-01
6.000000000000000000e+00,5.793684210526316214e+00,8.137033664212706130e-01,7.592972513654748790e-01,7.144763492555544770e-01,2.741242204798320734e-03,-2.583815341317760583e-01
6.000000000000000000e+00,6.319473684210526798e+00,8.132706128168946114e-01,7.510921932821755798e-01,7.039610988484956700e-01,2.763683810530596485e-03,-2.584622039154538808e-01
6.000000000000000000e+00,6.845263157894737382e+00,8.043894108960504274e-01,7.409539973236375365e-01,6.968878881803003411e-01,2.067877901431912704e-03,-2.599232966176185378e-01
6.000000000000000000e+00,7.371052631578947967e+00,8.039709254373804681e-01,7.405803689376196930e-01,6.937447599477578608e-01,1.608547919632772813e-03,-2.596312761286358461e-01
6.000000000000000000e+00,7.896842105263158551e+00,8.149866315199146838e-01,7.519531784243768113e-01,7.013633883099633648e-01,1.447152228132321571e-03,-2.600723050115474888e-01
6.000000000000000000e+00,8.422631578947369135e+00,8.078559854717045630e-01,7.487659237666388634e-01,7.053435438580017980e-01,1.102833528168238207e-03,-2.584483372641072640e-01
6.000000000000000000e+00,8.948421052631578831e+00,8.114966648851148490e-01,7.477816793481908419e-01,6.969275903440029785e-01,4.549197686501734307e-04,-2.579618761626414347e-01
6.000000000000000000e+00,9.474210526315790304e+00,8.227321190188657818e-01,7.772687706751074677e-01,7.382079917675365976e-01,1.016783186155030110e-04,-2.535621236070280116e-01
6.000000000000000000e+00,1.000000000000000000e+01,8.165703647111001162e-01,7.524829140299288399e-01,7.069014482109731157e-01,0.000000000000000000e+00,-2.631904703506736110e-01
