0.000000000000000000e+00,1.000000000000000021e-02,8.777974603146164734e-01,8.775476342031834909e-01,8.772979503766773490e-01,0.000000000000000000e+00,-1.395257195322814336e-01
4.105263157894736281e+00,3.164736842105263293e+00,9.724901039760954768e-01,9.723763813900624386e-01,9.722719494997535961e-01,0.000000000000000000e+00,-4.091485920559126410e-02
4.105263157894736281e+00,3.690526315789473877e+00,9.703976002800182021e-01,9.702890248767849224e-01,9.701898543506940475e-01,0.000000000000000000e+00,-4.116859299179571191e-02
4.105263157894736281e+00,4.216315789473684461e+00,9.684677618303995095e-01,9.683637960641059417e-01,9.682692612838567081e-01,0.000000000000000000e+00,-4.147772554017305213e-02
4.105263157894736281e+00,4.742105263157895045e+00,9.666650004263250828e-01,9.665652735117472583e-01,9.664749908046624816e-01,0.000000000000000000e+00,-4.184255560016195835e-02
4.105263157894736281e+00,5.267894736842105630e+00,9.649767924739979241e-01,9.648809416514968484e-01,9.647944797041024811e-01,0.000000000000000000e+00,-4.221043787153868493e-02
4.105263157894736281e+00,5.793684210526316214e+00,9.633845902343288747e-01,9.632923300708723380e-01,9.632093629853551997e-01,0.000000000000000000e+00,-4.259094637352246054e-02
4.105263157894736281e+00,6.319473684210526798e+00,9.618728921492167849e-01,9.617839960400994537e-01,9.617042872263917852e-01,0.000000000000000000e+00,-4.298191738358796837e-02
4.105263157894736281e+00,6.845263157894737382e+00,9.604243155213282312e-01,9.603386312477414366e-01,9.602620651498091631e-01,0.000000000000000000e+00,-4.339076112437298405e-02
4.105263157894736281e+00,7.371052631578947967e+00,9.590478000937880942e-01,9.589650960056147477e-01,9.588913742596015810e-01,0.000000000000000000e+00,-4.378939529609588571e-02
4.105263157894736281e+00,7.896842105263158551e+00,9.577330963518136953e-01,9.576531850333381835e-01,9.575820823938796522e-01,0.000000000000000000e+00,-4.418046176006595882e-02
4.105263157894736281e+00,8.422631578947369135e+00,9.564724882520424520e-01,9.563952089576327475e-01,9.563265477100800771e-01,0.000000000000000000e+00,-4.456707528356613351e-02
4.105263157894736281e+00,8.948421052631578831e+00,9.552624463385543940e-01,9.551876471782145828e-01,9.551212515140959924e-01,0.000000000000000000e+00,-4.494914285913675922e-02
4.105263157894736281e+00,9.474210526315790304e+00,9.540947896999526501e-01,9.540223528519936602e-01,9.539581068597146052e-01,0.000000000000000000e+00,-4.533310555649119195e-02
4.105263157894736281e+00,1.000000000000000000e+01,9.529711828123246242e-01,9.529009682853781804e-01,9.528387115545049468e-01,0.000000000000000000e+00,-4.571033355592676178e-02
4.421052631578946901e+00,1.000000000000000021e-02,8.282030674787069779e-01,7.803049615416238760e-01,7.388805884465013962e-01,0.000000000000000000e+00,-2.583507861023742191e-01
4.421052631578946901e+00,5.357894736842105932e-01,8.295782768466001267e-01,7.736566992664352105e-01,7.268961753617403376e-01,0.000000000000000000e+00,-2.409675327610560081e-01
4.421052631578946901e+00,1.061578947368421177e+00,8.174534872958111320e-01,7.541511356490514517e-01,7.090427879921458176e-01,0.000000000000000000e+00,-2.276889283948507481e-01
4.421052631578946901e+00,1.587368421052631762e+00,9.699961757997260792e-01,9.682145258986222247e-01,9.664394451892337479e-01,0.000000000000000000e+00,-1.890766314791794411e-01
4.421052631578946901e+00,2.113157894736842124e+00,9.831686809632883550e-01,9.829469965858900204e-01,9.827254122241880774e-01,0.000000000000000000e+00,-1.445828045819499141e-01
4.421052631578946901e+00,2.638947368421052708e+00,9.821467129019628706e-01,9.820028406692337120e-01,9.818703851874164279e-01,0.000000000000000000e+00,-7.008608699897451999e-02
4.421052631578946901e+00,3.164736842105263293e+00,9.805847121440169900e-01,9.804496383961903705e-01,9.803230333826222775e-01,0.000000000000000000e+00,-4.061524906973201093e-02
4.421052631578946901e+00,3.690526315789473877e+00,9.790953003056713788e-01,9.789644112267689158e-01,9.788422452745259017e-01,0.000000000000000000e+00,-4.059835759856819659e-02
4.421052631578946901e+00,4.216315789473684461e+00,9.777101211419371163e-01,9.775830494830898276e-01,9.774649345037115244e-01,0.000000000000000000e+00,-4.061053062180085965e-02
4.421052631578946901e+00,4.742105263157895045e+00,9.764185955791132576e-01,9.762949222295521645e-01,9.761803284906397371e-01,0.000000000000000000e+00,-4.063020046836860605e-02
4.421052631578946901e+00,5.267894736842105630e+00,9.751994515121079621e-01,9.750789435210803768e-01,9.749676308715239381e-01,0.000000000000000000e+00,-4.068160307272505188e-02
4.421052631578946901e+00,5.793684210526316214e+00,9.740456923202996942e-01,9.739281101752782499e-01,9.738197960387702246e-01,0.000000000000000000e+00,-4.075160873762830732e-02
4.421052631578946901e+00,6.319473684210526798e+00,9.729454382829733072e-01,9.728306192332011326e-01,9.727251413130303392e-01,0.000000000000000000e+00,-4.084096942405805036e-02
4.421052631578946901e+00,6.845263157894737382e+00,9.718953133325008986e-01,9.717830836814472795e-01,9.716802372006306809e-01,0.000000000000000000e+00,-4.094403231352918004e-02
4.421052631578946901e+00,7.371052631578947967e+00,9.708844053262205565e-01,9.707746665037936262e-01,9.706743773132230357e-01,0.000000000000000000e+00,-4.106760074701318319e-02
4.421052631578946901e+00,7.896842105263158551e+00,9.699172824994487518e-01,9.698098658616077783e-01,9.697119067033481699e-01,0.000000000000000000e+00,-4.120952260816543311e-02
4.421052631578946901e+00,8.422631578947369135e+00,9.689833722576525199e-01,9.688781867134133030e-01,9.687824728512616224e-01,0.000000000000000000e+00,-4.137052857919254478e-02
4.421052631578946901e+00,8.948421052631578831e+00,9.680821047564592829e-01,9.679790474875368256e-01,9.678854619645639312e-01,0.000000000000000000e+00,-4.153339853794830311e-02
4.421052631578946901e+00,9.474210526315790304e+00,9.672100350628708432e-01,9.671090190151265809e-01,9.670174645791403956e-01,0.000000000000000000e+00,-4.169875859965348902e-02
4.421052631578946901e+00,1.000000000000000000e+01,9.663625495907917085e-01,9.662635116693077952e-01,9.661739370655969550e-01,0.000000000000000000e+00,-4.187283076469783261e-02
4.736842105263157521e+00,1.000000000000000021e-02,8.654053361377175291e-01,8.202434530108257960e-01,7.804783088491703547e-01,0.000000000000000000e+00,-2.677726399190345496e-01
4.736842105263157521e+00,5.357894736842105932e-01,8.330099749180971402e-01,7.767335619905141320e-01,7.297300000573706535e-01,0.000000000000000000e+00,-2.353434104331622034e-01
4.736842105263157521e+00,1.061578947368421177e+00,8.226316336097242443e-01,7.598713964630490203e-01,7.118743775874541990e-01,0.000000000000000000e+00,-2.361468195227777456e-01
4.736842105263157521e+00,1.587368421052631762e+00,8.155073495956987051e-01,7.524896092275253912e-01,7.019066020584129317e-01,0.000000000000000000e+00,-2.296943913258333858e-01
4.736842105263157521e+00,2.113157894736842124e+00,8.913735401312505857e-01,8.735589347311085717e-01,8.567405429402225048e-01,0.000000000000000000e+00,-2.217734585632434585e-01
4.736842105263157521e+00,2.638947368421052708e+00,9.630122899803414960e-01,9.599395374240690115e-01,9.568865209433597974e-01,0.000000000000000000e+00,-1.988762183269296158e-01
4.736842105263157521e+00,3.164736842105263293e+00,9.794449185010848380e-01,9.788104055770469047e-01,9.781767158335269441e-01,0.000000000000000000e+00,-1.706189342772324868e-01
4.736842105263157521e+00,3.690526315789473877e+00,9.827473190749591581e-01,9.824632057577052935e-01,9.821792568105104371e-01,0.000000000000000000e+00,-1.532759468713739692e-01
4.736842105263157521e+00,4.216315789473684461e+00,9.840607269884146246e-01,9.839698807125061286e-01,9.838790512131443400e-01,0.000000000000000000e+00,-1.404244346019873912e-01
4.736842105263157521e+00,4.742105263157895045e+00,9.832028977069356968e-01,9.831011557182166571e-01,9.830014182154180880e-01,0.000000000000000000e+00,-1.099416261232511044e-01
4.736842105263157521e+00,5.267894736842105630e+00,9.825178123492354088e-01,9.823769286513014398e-01,9.822440010094695140e-01,0.000000000000000000e+00,-4.066730144465890290e-02
4.736842105263157521e+00,5.793684210526316214e+00,9.816989048750303093e-01,9.815604880483053130e-01,9.814302464656760039e-01,0.000000000000000000e+00,-4.061155192527242386e-02
4.736842105263157521e+00,6.319473684210526798e+00,9.809185793353222271e-01,9.807824329125761631e-01,9.806546245179594834e-01,0.000000000000000000e+00,-4.057640978314275282e-02
4.736842105263157521e+00,6.845263157894737382e+00,9.801630399517967662e-01,9.800292075545394832e-01,9.799039718635484952e-01,0.000000000000000000e+00,-4.060570799281737475e-02
4.736842105263157521e+00,7.371052631578947967e+00,9.794446354644513741e-01,9.793128098670876858e-01,9.791896973524641945e-01,0.000000000000000000e+00,-4.059633279906519482e-02
4.736842105263157521e+00,7.896842105263158551e+00,9.787484804750893330e-01,9.786186332614087435e-01,9.784976553492933382e-01,0.000000000000000000e+00,-4.059743601245404537e-02
4.736842105263157521e+00,8.422631578947369135e+00,9.780778885181310445e-01,9.779498884594369779e-01,9.778308743118019342e-01,0.000000000000000000e+00,-4.060127173685257329e-02
4.736842105263157521e+00,8.948421052631578831e+00,9.774328915298569065e-01,9.773065917779336642e-01,9.771893336732574431e-01,0.000000000000000000e+00,-4.060057454516480258e-02
4.736842105263157521e+00,9.474210526315790304e+00,9.768084055114599762e-01,9.766837274222920362e-01,9.765681301280834115e-01,0.000000000000000000e+00,-4.060390464695987078e-02
4.736842105263157521e+00,1.000000000000000000e+01,9.761987735091270935e-01,9.760757038026196541e-01,9.759617870900122449e-01,0.000000000000000000e+00,-4.062151772708623432e-02
5.052631578947368141e+00,1.000000000000000021e-02,8.256342801439581214e-01,7.655981602129844354e-01,7.164385481103762165e-01,0.000000000000000000e+00,-2.671050999940682846e-01
5.052631578947368141e+00,5.357894736842105932e-01,8.376231526377687642e-01,7.817371741070205937e-01,7.348851429575463667e-01,0.000000000000000000e+00,-2.377907354517826144e-01
5.052631578947368141e+00,1.061578947368421177e+00,8.286346726232830529e-01,7.729506534450024668e-01,7.269509590505734975e-01,0.000000000000000000e+00,-2.347923564335166746e-01
5.052631578947368141e+00,1.587368421052631762e+00,8.236034297794637693e-01,7.615126143372518142e-01,7.112800144841561201e-01,0.000000000000000000e+00,-2.340668707258456716e-01
5.052631578947368141e+00,2.113157894736842124e+00,8.212829858279956374e-01,7.586943974685168568e-01,7.082237529782403618e-01,0.000000000000000000e+00,-2.323972052101526964e-01
5.052631578947368141e+00,2.638947368421052708e+00,8.161117772065510367e-01,7.538045661571838307e-01,7.035770792288835729e-01,0.000000000000000000e+00,-2.305331828570573449e-01
5.052631578947368141e+00,3.164736842105263293e+00,8.172098460537343678e-01,7.539685739558427136e-01,7.032285951273774538e-01,0.000000000000000000e+00,-2.281364872190470849e-01
5.052631578947368141e+00,3.690526315789473877e+00,8.679729135540373841e-01,8.443317508736168930e-01,8.222748796118560799e-01,0.000000000000000000e+00,-2.245680288082293197e-01
5.052631578947368141e+00,4.216315789473684461e+00,9.369263113586109304e-01,9.284623569725968251e-01,9.202983186083620870e-01,0.000000000000000000e+00,-2.124586931231501608e-01
5.052631578947368141e+00,4.742105263157895045e+00,9.618050249842567956e-01,9.583529531537465784e-01,9.549454840039081072e-01,0.000000000000000000e+00,-2.009779548615304723e-01
5.052631578947368141e+00,5.267894736842105630e+00,9.736289800940990391e-01,9.721172480227165957e-01,9.706102251091146549e-01,0.000000000000000000e+00,-1.874342223583267131e-01
5.052631578947368141e+00,5.793684210526316214e+00,9.797685033854085512e-01,9.790889668585452954e-01,9.784103742539621562e-01,0.000000000000000000e+00,-1.725440033435609311e-01
5.052631578947368141e+00,6.319473684210526798e+00,9.818694817222303195e-01,9.814405431425708981e-01,9.810119796624833244e-01,0.000000000000000000e+00,-1.635372972870224317e-01
5.052631578947368141e+00,6.845263157894737382e+00,9.831909697121176128e-01,9.828864354701645212e-01,9.825820899985479029e-01,0.000000000000000000e+00,-1.561607830961765087e-01
5.052631578947368141e+00,7.371052631578947967e+00,9.848495744315810541e-01,9.846449701394531795e-01,9.844404508965142186e-01,0.000000000000000000e+00,-1.447194897829102989e-01
5.052631578947368141e+00,7.896842105263158551e+00,9.848270449803701032e-01,9.847252846478081745e-01,9.846235453490034262e-01,0.000000000000000000e+00,-1.414206980331371988e-01
5.052631578947368141e+00,8.422631578947369135e+00,9.843903759913811280e-01,9.842886549240811300e-01,9.841869548836325032e-01,0.000000000000000000e+00,-1.377789136782938129e-01
5.052631578947368141e+00,8.948421052631578831e+00,9.839427245035087255e-01,9.838364567904052116e-01,9.837321591755777694e-01,0.000000000000000000e+00,-1.102176722968613576e-01
5.052631578947368141e+00,9.474210526315790304e+00,9.836544470301632481e-01,9.835101874769781594e-01,9.833732108161928887e-01,0.000000000000000000e+00,-4.077287728683601231e-02
5.052631578947368141e+00,1.000000000000000000e+01,9.832248181092172468e-01,9.830818325362603582e-01,9.829466460486292467e-01,0.000000000000000000e+00,-4.072326946340763809e-02
5.368421052631578760e+00,1.000000000000000021e-02,8.574275194073610606e-01,8.053025837387609576e-01,7.606680139192901757e-01,0.000000000000000000e+00,-2.678101496457050423e-01
5.368421052631578760e+00,5.357894736842105932e-01,8.488705793275203026e-01,7.941391483982515043e-01,7.504092957255790175e-01,0.000000000000000000e+00,-2.397799285944123282e-01
5.368421052631578760e+00,1.061578947368421177e+00,8.348145829061898171e-01,7.782176750618498007e-01,7.309729725482826401e-01,0.000000000000000000e+00,-2.371701983611113340e-01
5.368421052631578760e+00,1.587368421052631762e+00,8.299034779664345995e-01,7.745921127281863994e-01,7.286395097524364095e-01,0.000000000000000000e+00,-2.360081665599077783e-01
5.368421052631578760e+00,2.113157894736842124e+00,8.285378787864875472e-01,7.709879455665809012e-01,7.232432849391420282e-01,0.000000000000000000e+00,-2.350543837874099762e-01
5.368421052631578760e+00,2.638947368421052708e+00,8.245735005991395861e-01,7.639851945050007975e-01,7.163096808237497948e-01,0.000000000000000000e+00,-2.341006964593237427e-01
5.368421052631578760e+00,3.164736842105263293e+00,8.238973651711148927e-01,7.614501967223953338e-01,7.110714592507213494e-01,0.000000000000000000e+00,-2.333209703644184285e-01
5.368421052631578760e+00,3.690526315789473877e+00,8.222084890601455420e-01,7.595846657230431731e-01,7.090763086358687906e-01,0.000000000000000000e+00,-2.324728136657797650e-01
5.368421052631578760e+00,4.216315789473684461e+00,8.197667626622094916e-01,7.572927955225635666e-01,7.069120791320649966e-01,0.000000000000000000e+00,-2.314841165072225315e-01
5.368421052631578760e+00,4.742105263157895045e+00,8.170168178382360979e-01,7.546315196959247906e-01,7.043420315222741479e-01,0.000000000000000000e+00,-2.304638947205046584e-01
5.368421052631578760e+00,5.267894736842105630e+00,8.163100846318105397e-01,7.532191915786722314e-01,7.025817131404514804e-01,0.000000000000000000e+00,-2.291126751525717209e-01
5.368421052631578760e+00,5.793684210526316214e+00,8.174190514530121909e-01,7.541672802914695106e-01,7.034179571816796539e-01,0.000000000000000000e+00,-2.280779573792990345e-01
5.368421052631578760e+00,6.319473684210526798e+00,8.181811483852349243e-01,7.798408500934336240e-01,7.462326513913254411e-01,0.000000000000000000e+00,-2.268795403245796594e-01
5.368421052631578760e+00,6.845263157894737382e+00,8.695172825520695037e-01,8.457942599238030823e-01,8.237523912047098884e-01,0.000000000000000000e+00,-2.244919302003834660e-01
5.368421052631578760e+00,7.371052631578947967e+00,9.177413651753600909e-01,9.049067856004368027e-01,8.924419960997314050e-01,0.000000000000000000e+00,-2.173004373916584131e-01
5.368421052631578760e+00,7.896842105263158551e+00,9.387978169193171851e-01,9.306543984272112047e-01,9.226548200596110805e-01,0.000000000000000000e+00,-2.124249932634012794e-01
5.368421052631578760e+00,8.422631578947369135e+00,9.551587953761121463e-01,9.502666416072177435e-01,9.454251282337802209e-01,0.000000000000000000e+00,-2.061190962048852493e-01
5.368421052631578760e+00,8.948421052631578831e+00,9.644376141676141989e-01,9.613328312443615298e-01,9.582481693968684100e-01,0.000000000000000000e+00,-2.001140624632734288e-01
5.368421052631578760e+00,9.474210526315790304e+00,9.707955837356254669e-01,9.687502246195295319e-01,9.667135208998720586e-01,0.000000000000000000e+00,-1.935336509522604664e-01
5.368421052631578760e+00,1.000000000000000000e+01,9.755631659685496393e-01,9.742423657255342428e-01,9.729251516557620993e-01,0.000000000000000000e+00,-1.863593863960200936e-01
5.684210526315789380e+00,1.000000000000000021e-02,8.389878445973558696e-01,7.810880858621698231e-01,7.329693281980341757e-01,0.000000000000000000e+00,-2.683907317069696985e-01
5.684210526315789380e+00,5.357894736842105932e-01,8.126928767815803090e-01,7.502744263565510607e-01,7.000673356975325445e-01,0.000000000000000000e+00,-2.507507200000634318e-01
5.684210526315789380e+00,1.061578947368421177e+00,8.494238446390744990e-01,7.969070698890452498e-01,7.522177807801767591e-01,0.000000000000000000e+00,-2.358072549261526485e-01
5.684210526315789380e+00,1.587368421052631762e+00,8.327874391280475352e-01,7.752211411538881825e-01,7.274134626098497369e-01,0.000000000000000000e+00,-2.385314019044583178e-01
5.684210526315789380e+00,2.113157894736842124e+00,8.331966147064161499e-01,7.761590936277159569e-01,7.286552233459054895e-01,0.000000000000000000e+00,-2.371511039833199830e-01
5.684210526315789380e+00,2.638947368421052708e+00,8.234216435735439710e-01,7.662829588584706419e-01,7.188669156508750158e-01,0.000000000000000000e+00,-2.551407028134960453e-01
5.684210526315789380e+00,3.164736842105263293e+00,8.338704916829008384e-01,7.786386825671365308e-01,7.322515469782947539e-01,0.000000000000000000e+00,-2.470912308341538521e-01
5.684210526315789380e+00,3.690526315789473877e+00,8.243802287202154355e-01,7.635811474264020404e-01,7.155890803188764693e-01,0.000000000000000000e+00,-2.352117147703145228e-01
5.684210526315789380e+00,4.216315789473684461e+00,8.244272117593354210e-01,7.626962837129190875e-01,7.140174885584708031e-01,0.000000000000000000e+00,-2.348392187699304412e-01
5.684210526315789380e+00,4.742105263157895045e+00,8.240967341649910738e-01,7.621853137903248365e-01,7.120506052404419473e-01,0.000000000000000000e+00,-2.343251754776676243e-01
5.684210526315789380e+00,5.267894736842105630e+00,8.242181436542930228e-01,7.613750238497850598e-01,7.110852703268518704e-01,0.000000000000000000e+00,-2.336410010949462601e-01
5.684210526315789380e+00,5.793684210526316214e+00,8.242010840874564037e-01,7.617192296683702457e-01,7.112875716615744137e-01,0.000000000000000000e+00,-2.332533856204156153e-01
5.684210526315789380e+00,6.319473684210526798e+00,8.235891886789437066e-01,7.609393822013653663e-01,7.103915561103489873e-01,0.000000000000000000e+00,-2.328345118338426556e-01
5.684210526315789380e+00,6.845263157894737382e+00,8.224237772394727974e-01,7.598037019497286826e-01,7.092942646379284399e-01,0.000000000000000000e+00,-2.323974545460946450e-01
5.684210526315789380e+00,7.371052631578947967e+00,8.212264886479571091e-01,7.586774198061162489e-01,7.082309443989226461e-01,0.000000000000000000e+00,-2.318678753720172792e-01
5.684210526315789380e+00,7.896842105263158551e+00,8.199537066614216441e-01,7.574678648009119941e-01,7.070698254092556700e-01,0.000000000000000000e+00,-2.313093802016629452e-01
5.684210526315789380e+00,8.422631578947369135e+00,8.185804966232680391e-01,7.561275278050140214e-01,7.057700810495561861e-01,0.000000000000000000e+00,-2.307926540910973656e-01
5.684210526315789380e+00,8.948421052631578831e+00,8.170453123660834649e-01,7.546309945169858979e-01,7.043360800851318215e-01,0.000000000000000000e+00,-2.302361361946173302e-01
5.684210526315789380e+00,9.474210526315790304e+00,8.163255815643021274e-01,7.532791657506713312e-01,7.027652838102866895e-01,0.000000000000000000e+00,-2.296011955551608141e-01
5.684210526315789380e+00,1.000000000000000000e+01,8.165730777143288543e-01,7.534496400696214513e-01,7.027895943593248651e-01,0.000000000000000000e+00,-2.287532408738720546e-01
6.000000000000000000e+00,1.000000000000000021e-02,8.411643959623189559e-01,7.852063329319988183e-01,7.382596992471007757e-01,0.000000000000000000e+00,-2.663183974981765956e-01
6.000000000000000000e+00,5.357894736842105932e-01,8.256386222420800669e-01,7.656963397877701860e-01,7.165904164891271355e-01,0.000000000000000000e+00,-2.648399084453028074e-01
6.000000000000000000e+00,1.061578947368421177e+00,8.113298024771776751e-01,7.635523689423043825e-01,7.228397356269365970e-01,0.000000000000000000e+00,-2.706422869851592972e-01
6.000000000000000000e+00,1.587368421052631762e+00,8.496650746203191495e-01,7.968956422853722410e-01,7.519752240206786231e-01,0.000000000000000000e+00,-2.370867368343971826e-01
6.000000000000000000e+00,2.113157894736842124e+00,8.501657200514237678e-01,7.987401321263046805e-01,7.548738306023752287e-01,0.000000000000000000e+00,-2.339232433322514515e-01
6.000000000000000000e+00,2.638947368421052708e+00,8.325838116239768771e-01,7.748371585972364528e-01,7.269103523758576602e-01,0.000000000000000000e+00,-2.392841377032312311e-01
6.000000000000000000e+00,3.164736842105263293e+00,8.334803420602067137e-01,7.761102765403745662e-01,7.283985804880566128e-01,0.000000000000000000e+00,-2.380913893402737680e-01
6.000000000000000000e+00,3.690526315789473877e+00,8.341460745547895073e-01,7.771420302584046702e-01,7.296445225388529243e-01,0.000000000000000000e+00,-2.371160379945133068e-01
6.000000000000000000e+00,4.216315789473684461e+00,8.289898908597379545e-01,7.731459810068578298e-01,7.265743289035550001e-01,0.000000000000000000e+00,-2.370258787184987559e-01
6.000000000000000000e+00,4.742105263157895045e+00,8.303389646692141968e-01,7.726154512516689721e-01,7.247377131149148610e-01,0.000000000000000000e+00,-2.369286133246249759e-01
6.000000000000000000e+00,5.267894736842105630e+00,8.300943851005618823e-01,7.747479783826309863e-01,7.283405194890800738e-01,0.000000000000000000e+00,-2.361157884091723835e-01
6.000000000000000000e+00,5.793684210526316214e+00,8.341063990315683574e-01,7.788790084783799861e-01,7.324914517013670912e-01,0.000000000000000000e+00,-2.475856391296766545e-01
6.000000000000000000e+00,6.319473684210526798e+00,8.328850860240567533e-01,7.756609947977902708e-01,7.282554903805183999e-01,0.000000000000000000e+00,-2.389996620774749170e-01
6.000000000000000000e+00,6.845263157894737382e+00,8.246664299849326696e-01,7.646114915037923732e-01,7.165957440467560779e-01,0.000000000000000000e+00,-2.350625996341269286e-01
6.000000000000000000e+00,7.371052631578947967e+00,8.238375890933961054e-01,7.621431942786583980e-01,7.121295998345016365e-01,0.000000000000000000e+00,-2.346864793906301705e-01
6.000000000000000000e+00,7.896842105263158551e+00,8.240843752167408276e-01,7.622504520506119263e-01,7.121336630569587989e-01,0.000000000000000000e+00,-2.343609211968971928e-01
6.000000000000000000e+00,8.422631578947369135e+00,8.241989668785915102e-01,7.623353805618656720e-01,7.121820257530108167e-01,0.000000000000000000e+00,-2.342744917536055682e-01
6.000000000000000000e+00,8.948421052631578831e+00,8.239848277378216679e-01,7.620427603677927264e-01,7.118690171651739229e-01,0.000000000000000000e+00,-2.339845872816068706e-01
6.000000000000000000e+00,9.474210526315790304e+00,8.240949212943303737e-01,7.617856681634805893e-01,7.115735348449403475e-01,0.000000000000000000e+00,-2.337475250177324104e-01
6.000000000000000000e+00,1.000000000000000000e+01,8.243122101409804392e-01,7.615435222470861021e-01,7.112063002611347384e-01,0.000000000000000000e+00,-2.334995042418576416e-01
